2,2,19,1,Loop 2 - Device  19    
2,2,19,2,Loop 2 - Device  19    
2,2,19,3,                       
2,2,19,4,                       
2,2,20,0,Loop 2 - Device  20    
2,2,20,1,Loop 2 - Device  20    
2,2,20,2,Loop 2 - Device  20    
2,2,20,3,                       
2,2,20,4,                       
2,2,21,0,Loop 2 - Device  21    
2,2,21,1,Loop 2 - Device  21    
2,2,21,2,Loop 2 - Device  21    
2,2,21,3,                       
2,2,21,4,                       
2,2,22,0,Loop 2 - Device  22    
2,2,22,1,Loop 2 - Device  22    
2,2,22,2,Loop 2 - Device  22    
2,2,22,3,                       
2,2,22,4,                       
2,2,23,0,Loop 2 - Device  23    
2,2,23,1,Loop 2 - Device  23    
2,2,23,2,Loop 2 - Device  23    
2,2,23,3,                       
2,2,23,4,                       
2,2,24,0,Loop 2 - Device  24    
2,2,24,1,Loop 2 - Device  24    
2,2,24,2,Loop 2 - Device  24    
2,2,24,3,                       
2,2,24,4,                       
2,2,25,0,Loop 2 - Device  25    
2,2,25,1,Loop 2 - Device  25    
2,2,25,2,Loop 2 - Device  25    
2,2,25,3,                       
2,2,25,4,                       
2,2,26,0,Loop 2 - Device  26    
2,2,26,1,Loop 2 - Device  26    
2,2,26,2,Loop 2 - Device  26    
2,2,26,3,                       
2,2,26,3,                       
2,2,25,4,                       
2,2,26,0,Loop 2 - Device  26    
2,2,26,1,Loop 2 - Device  26    
2,2,26,2,Loop 2 - Device  26    
2,2,26,3,                       
2,2,26,4,                       
2,2,27,0,Loop 2 - Device  27    
2,2,27,1,Loop 2 - Device  27    
2,2,27,2,Loop 2 - Device  27    
2,2,27,3,                       
2,2,27,4,                       
2,2,28,0,Loop 2 - Device  28    
2,2,28,1,Loop 2 - Device  28    
2,2,28,2,Loop 2 - Device  28    
2,2,28,3,                       
2,2,28,4,                       
2,2,29,0,Loop 2 - Device  29    
2,2,29,1,Loop 2 - Device  29    
2,2,29,2,Loop 2 - Device  29    
2,2,29,3,                       
2,2,29,4,                       
2,2,30,0,Loop 2 - Device  30    
2,2,30,1,Loop 2 - Device  30    
2,2,30,2,Loop 2 - Device  30    
2,2,30,3,                       
2,2,30,4,                       
2,2,31,0,Loop 2 - Device  31    
2,2,31,1,Loop 2 - Device  31    
2,2,31,2,Loop 2 - Device  31    
2,2,31,3,                       
2,2,31,4,                       
2,2,32,0,Loop 2 - Device  32    
2,2,32,1,Loop 2 - Device  32    
2,2,32,2,Loop 2 - Device  32    
2,2,32,3,                       
2,2,32,4,                       
2,2,33,0,Loop 2 - Device  33    
2,2,33,1,Loop 2 - Device  33    
2,2,33,2,Loop 2 - Device  33    
2,2,33,3,                       
2,2,33,4,                       
2,2,34,0,Loop 2 - Device  34    
2,2,34,1,Loop 2 - Device  34    
2,2,34,2,Loop 2 - Device  34    
2,2,34,3,                       
2,2,34,4,                       
2,2,35,0,Loop 2 - Device  35    
2,2,35,1,Loop 2 - Device  35    
2,2,35,2,Loop 2 - Device  35    
2,2,35,3,                       
2,2,35,4,                       
2,2,36,0,Loop 2 - Device  36    
2,2,36,1,Loop 2 - Device  36    
2,2,36,2,Loop 2 - Device  36    
2,2,36,3,                       
2,2,36,4,                       
2,2,37,0,Loop 2 - Device  37    
2,2,37,1,Loop 2 - Device  37    
2,2,37,2,Loop 2 - Device  37    
2,2,37,3,                       
2,2,37,4,                       
2,2,38,0,Loop 2 - Device  38    
2,2,38,1,Loop 2 - Device  38    
2,2,38,2,Loop 2 - Device  38    
2,2,38,3,                       
2,2,38,4,                       
2,2,39,0,Loop 2 - Device  39    
2,2,39,1,Loop 2 - Device  39    
2,2,39,2,Loop 2 - Device  39    
2,2,39,3,                       
2,2,39,4,                       
2,2,40,0,Loop 2 - Device  40    
2,2,40,1,Loop 2 - Device  40    
2,2,40,2,Loop 2 - Device  40    
2,2,40,3,                       
2,2,40,4,                       
2,2,41,0,Loop 2 - Device  41    
2,2,41,1,Loop 2 - Device  41    
2,2,41,2,Loop 2 - Device  41    
2,2,41,3,                       
2,2,41,4,                       
2,2,42,0,Loop 2 - Device  42    
2,2,42,1,Loop 2 - Device  42    
2,2,42,2,Loop 2 - Device  42    
2,2,42,3,                       
2,2,42,4,                       
2,2,43,0,Loop 2 - Device  43    
2,2,43,1,Loop 2 - Device  43    
2,2,43,2,Loop 2 - Device  43    
2,2,43,3,                       
2,2,43,4,                       
2,2,44,0,Loop 2 - Device  44    
2,2,44,1,Loop 2 - Device  44    
2,2,44,2,Loop 2 - Device  44    
2,2,44,3,                       
2,2,44,4,                       
2,2,45,0,Loop 2 - Device  45    
2,2,45,1,Loop 2 - Device  45    
2,2,45,2,Loop 2 - Device  45    
2,2,45,3,                       
2,2,45,4,                       
2,2,46,0,Loop 2 - Device  46    
2,2,46,1,Loop 2 - Device  46    
2,2,46,2,Loop 2 - Device  46    
2,2,46,3,                       
2,2,46,4,                       
2,2,47,0,Loop 2 - Device  47    
2,2,47,1,Loop 2 - Device  47    
2,2,47,2,Loop 2 - Device  47    
2,2,47,3,                       
2,2,47,4,                       
2,2,48,0,Loop 2 - Device  48    
2,2,48,1,Loop 2 - Device  48    
2,2,48,2,Loop 2 - Device  48    
2,2,48,3,                       
2,2,48,4,                       
2,2,49,0,Loop 2 - Device  49    
2,2,49,1,Loop 2 - Device  49    
2,2,49,2,Loop 2 - Device  49    
2,2,49,3,                       
2,2,49,4,                       
2,2,50,0,Loop 2 - Device  50    
2,2,50,1,Loop 2 - Device  50    
2,2,50,2,Loop 2 - Device  50    
2,2,50,3,                       
2,2,50,4,                       
2,2,51,0,Loop 2 - Device  51    
2,2,51,1,Loop 2 - Device  51    
2,2,51,2,Loop 2 - Device  51    
2,2,51,3,                       
2,2,51,4,                       
2,2,52,0,Loop 2 - Device  52    
2,2,52,1,Loop 2 - Device  52    
2,2,52,2,Loop 2 - Device  52    
2,2,52,3,                       
2,2,52,4,                       
2,2,53,0,Loop 2 - Device  53    
2,2,53,1,Loop 2 - Device  53    
2,2,53,2,Loop 2 - Device  53    
2,2,53,3,                       
2,2,53,4,                       
2,2,54,0,Loop 2 - Device  54    
2,2,54,1,Loop 2 - Device  54    
2,2,54,2,Loop 2 - Device  54    
2,2,54,3,                       
2,2,54,4,                       
2,2,55,0,Loop 2 - Device  55    
2,2,55,1,Loop 2 - Device  55    
2,2,55,2,Loop 2 - Device  55    
2,2,55,3,                       
2,2,55,4,                       
2,2,56,0,Loop 2 - Device  56    
2,2,56,1,Loop 2 - Device  56    
2,2,56,2,Loop 2 - Device  56    
2,2,56,3,                       
2,2,56,4,                       
2,2,57,0,Loop 2 - Device  57    
2,2,57,1,Loop 2 - Device  57    
2,2,57,2,Loop 2 - Device  57    
2,2,57,3,                       
2,2,57,4,                       
2,2,58,0,Loop 2 - Device  58    
2,2,58,1,Loop 2 - Device  58    
2,2,58,2,Loop 2 - Device  58    
2,2,58,3,                       
2,2,58,4,                       
2,2,59,0,Loop 2 - Device  59    
2,2,59,1,Loop 2 - Device  59    
2,2,59,2,Loop 2 - Device  59    
2,2,59,3,                       
2,2,59,4,                       
2,2,60,0,Loop 2 - Device  60    
2,2,60,1,Loop 2 - Device  60    
2,2,60,2,Loop 2 - Device  60    
2,2,60,3,                       
2,2,60,4,                       
2,2,61,0,Loop 2 - Device  61    
2,2,61,1,Loop 2 - Device  61    
2,2,61,2,Loop 2 - Device  61    
2,2,61,3,                       
2,2,61,4,                       
2,2,62,0,Loop 2 - Device  62    
2,2,62,1,Loop 2 - Device  62    
2,2,62,2,Loop 2 - Device  62    
2,2,62,3,                       
2,2,62,4,                       
2,2,63,0,Loop 2 - Device  63    
2,2,63,1,Loop 2 - Device  63    
2,2,63,2,Loop 2 - Device  63    
2,2,63,3,                       
2,2,63,4,                       
2,END,1,62284
150,BEGIN,1
150,1,0,"One out All Out","C & E Block"
150,2,1,"Input Group 1","Input Group",2,1
150,3,2,"Activated","Input Group State",2
150,4,3,"ON","Action",1
150,5,4,"Output Group 1","Output Object",4,1
150,6,0,"TOP KEY","C & E Block"
150,7,1,"TOP KEY SWITCH","Input Group",2,2
150,8,2,"Activated","Input Group State",2
150,9,3,"ON","Action",1
150,10,4,"PANEL SOUNDER 1","Output Object",4,2
150,11,4,"ALL RELAYS","Output Object",5,1
150,12,3,"MODE CHANGE","Action",3
150,13,4,"MATCH DAY","Output Object",6,0
150,14,2,"Normal","Input Group State",0
150,15,3,"OFF","Action",0
150,16,4,"PANEL SOUNDER 1","Output Object",4,2
150,17,4,"ALL RELAYS","Output Object",5,1
150,18,3,"MODE CHANGE","Action",3
150,19,4,"NON MATCH DAY","Output Object",6,1
150,20,0,"BOTTOM KEY","C & E Block"
150,21,1,"BOT KEY SWITCH","Input Group",2,3
150,22,2,"Activated","Input Group State",2
150,23,3,"ON","Action",1
150,24,4,"PANEL SOUNDER 2","Output Object",4,3
150,25,2,"Normal","Input Group State",0
150,26,3,"OFF","Action",0
150,27,4,"PANEL SOUNDER 2","Output Object",4,3
150,28,0,"INPUT OUTPUT 1","C & E Block"
150,29,1,"ABUS INPUT 1","Input Group",2,4
150,30,2,"Activated","Input Group State",2
150,31,3,"ON","Action",1
150,32,4,"RELAY 1","Output Object",4,4
150,33,2,"Normal","Input Group State",0
150,34,3,"OFF","Action",0
150,35,4,"RELAY 1","Output Object",4,4
150,36,0,"INPUT OUTPUT 2","C & E Block"
150,37,1,"ABUS INPUT 2","Input Group",2,5
150,38,2,"Activated","Input Group State",2
150,39,3,"ON","Action",1
150,40,4,"RELAY 2","Output Object",4,5
150,41,2,"Normal","Input Group State",0
150,42,3,"OFF","Action",0
150,43,4,"RELAY 2","Output Object",4,5
150,44,0,"INPUT OUTPUT 3","C & E Block"
150,45,1,"ABUS INPUT 3","Input Group",2,6
150,46,2,"Activated","Input Group State",2
150,47,3,"ON","Action",1
150,48,4,"RELAY 3","Output Object",4,6
150,49,2,"Normal","Input Group State",0
150,50,3,"OFF","Action",0
150,51,4,"RELAY 3","Output Object",4,6
150,52,0,"INPUT OUTPUT 4","C & E Block"
150,53,1,"ABUS INPUT 4","Input Group",2,7
150,54,2,"Activated","Input Group State",2
150,55,3,"ON","Action",1
150,56,4,"RELAY 4","Output Object",4,7
150,57,2,"Normal","Input Group State",0
150,58,3,"OFF","Action",0
150,59,4,"RELAY 4","Output Object",4,7
150,END,1,19132
300,BEGIN,1
300,1,"\images\logo.gif"
300,2,0,48,71,73,70,56,57,97,94,0,150,0,247,0,0,0,0,0,0,0,51,0,0,102,0,0,153,0,0,204,0,0,255,0,43,0,0,43,51,0,43,102,0,43,153,0,43,204,0,43,
300,2,48,48,255,0,85,0,0,85,51,0,85,102,0,85,153,0,85,204,0,85,255,0,128,0,0,128,51,0,128,102,0,128,153,0,128,204,0,128,255,0,170,0,0,170,51,0,170,102,0,170,
300,2,96,48,153,0,170,204,0,170,255,0,213,0,0,213,51,0,213,102,0,213,153,0,213,204,0,213,255,0,255,0,0,255,51,0,255,102,0,255,153,0,255,204,0,255,255,51,0,0,51,0,
300,2,144,48,51,51,0,102,51,0,153,51,0,204,51,0,255,51,43,0,51,43,51,51,43,102,51,43,153,51,43,204,51,43,255,51,85,0,51,85,51,51,85,102,51,85,153,51,85,204,51,85,
300,2,192,48,255,51,128,0,51,128,51,51,128,102,51,128,153,51,128,204,51,128,255,51,170,0,51,170,51,51,170,102,51,170,153,51,170,204,51,170,255,51,213,0,51,213,51,51,213,102,51,213,
300,2,240,48,153,51,213,204,51,213,255,51,255,0,51,255,51,51,255,102,51,255,153,51,255,204,51,255,255,102,0,0,102,0,51,102,0,102,102,0,153,102,0,204,102,0,255,102,43,0,102,43,
300,2,288,48,51,102,43,102,102,43,153,102,43,204,102,43,255,102,85,0,102,85,51,102,85,102,102,85,153,102,85,204,102,85,255,102,128,0,102,128,51,102,128,102,102,128,153,102,128,204,102,128,
300,2,336,48,255,102,170,0,102,170,51,102,170,102,102,170,153,102,170,204,102,170,255,102,213,0,102,213,51,102,213,102,102,213,153,102,213,204,102,213,255,102,255,0,102,255,51,102,255,102,102,255,
300,2,384,48,153,102,255,204,102,255,255,153,0,0,153,0,51,153,0,102,153,0,153,153,0,204,153,0,255,153,43,0,153,43,51,153,43,102,153,43,153,153,43,204,153,43,255,153,85,0,153,85,
300,2,432,48,51,153,85,102,153,85,153,153,85,204,153,85,255,153,128,0,153,128,51,153,128,102,153,128,153,153,128,204,153,128,255,153,170,0,153,170,51,153,170,102,153,170,153,153,170,204,153,170,
300,2,480,48,255,153,213,0,153,213,51,153,213,102,153,213,153,153,213,204,153,213,255,153,255,0,153,255,51,153,255,102,153,255,153,153,255,204,153,255,255,204,0,0,204,0,51,204,0,102,204,0,
300,2,528,48,153,204,0,204,204,0,255,204,43,0,204,43,51,204,43,102,204,43,153,204,43,204,204,43,255,204,85,0,204,85,51,204,85,102,204,85,153,204,85,204,204,85,255,204,128,0,204,128,
300,2,576,48,51,204,128,102,204,128,153,204,128,204,204,128,255,204,170,0,204,170,51,204,170,102,204,170,153,204,170,204,204,170,255,204,213,0,204,213,51,204,213,102,204,213,153,204,213,204,204,213,
300,2,624,48,255,204,255,0,204,255,51,204,255,102,204,255,153,204,255,204,204,255,255,255,0,0,255,0,51,255,0,102,255,0,153,255,0,204,255,0,255,255,43,0,255,43,51,255,43,102,255,43,
300,2,672,48,153,255,43,204,255,43,255,255,85,0,255,85,51,255,85,102,255,85,153,255,85,204,255,85,255,255,128,0,255,128,51,255,128,102,255,128,153,255,128,204,255,128,255,255,170,0,255,170,
300,2,720,48,51,255,170,102,255,170,153,255,170,204,255,170,255,255,213,0,255,213,51,255,213,102,255,213,153,255,213,204,255,213,255,255,255,0,255,255,51,255,255,102,255,255,153,255,255,204,255,255,
300,2,768,48,255,0,0,0,0,0,0,0,0,0,0,0,0,33,249,4,1,0,0,252,0,44,0,0,0,0,94,0,150,0,0,8,255,0,247,9,28,72,176,160,193,131,8,19,42,92,200,176,
300,2,816,48,161,195,135,16,35,74,156,72,177,162,197,139,24,27,102,130,1,32,83,198,143,32,21,234,3,16,6,89,50,27,0,66,170,92,9,0,19,169,54,103,60,33,51,80,111,165,205,139,
300,2,864,48,98,194,52,59,99,230,134,141,51,206,108,40,187,73,84,34,0,103,158,96,246,232,113,35,76,190,48,55,232,21,157,186,112,153,13,79,36,221,220,96,122,163,205,51,76,0,96,104,
300,2,912,48,162,74,182,224,176,174,0,0,156,177,113,227,12,15,24,103,218,32,251,4,35,70,217,187,208,96,32,107,3,224,192,153,173,55,2,183,233,225,201,217,165,148,119,201,198,104,19,201,
300,2,960,48,0,219,30,107,125,158,153,220,198,25,38,187,137,139,18,179,129,236,76,140,6,103,192,16,182,1,57,238,100,124,48,50,19,21,99,195,176,129,181,103,122,180,185,84,186,13,15,79,
300,2,1008,48,6,58,93,246,40,80,159,234,140,153,194,56,131,185,216,6,204,54,157,96,146,190,209,9,178,51,142,105,39,253,206,120,20,230,223,227,109,218,36,109,27,251,82,27,27,249,12,184,
300,2,1056,48,255,217,203,145,216,244,138,56,188,199,254,62,56,251,165,78,107,195,64,182,62,179,171,246,195,98,122,159,127,56,210,89,215,201,255,185,193,131,27,240,65,6,25,38,63,181,17,131,
300,2,1104,48,13,9,118,50,138,1,104,236,7,81,38,55,32,67,90,118,217,245,208,137,125,0,154,102,0,38,48,28,0,131,79,238,53,3,128,121,18,54,20,195,37,158,220,96,70,118,157,92,
300,2,1152,48,98,3,38,243,193,198,20,91,103,164,245,25,91,3,198,136,88,138,11,133,225,137,140,109,96,50,91,123,75,193,212,20,83,35,106,81,203,34,105,77,22,215,37,163,240,128,34,144,
300,2,1200,48,8,17,147,219,134,103,36,151,93,108,97,36,184,21,91,7,168,176,78,57,222,212,162,5,0,243,177,145,84,132,88,30,68,12,12,248,116,146,212,85,113,29,199,86,91,91,197,0,
300,2,1248,48,128,10,187,160,89,206,55,187,172,153,103,39,157,0,224,91,156,5,29,69,10,38,60,4,118,131,27,47,26,119,6,3,91,133,225,167,10,230,160,185,11,57,222,148,83,139,10,175,
300,2,1296,48,205,150,168,84,15,41,195,27,85,103,96,98,216,140,55,224,255,96,64,96,103,160,129,105,24,6,124,6,128,22,229,144,51,40,57,223,244,250,164,90,200,37,58,20,65,199,22,20,
300,2,1344,48,195,13,0,136,129,198,10,201,222,164,76,12,195,101,119,131,1,1,168,160,130,22,218,170,240,231,159,42,212,82,142,176,192,234,242,205,55,228,64,25,23,162,138,54,122,80,126,147,
300,2,1392,48,228,7,13,102,3,69,155,209,36,151,52,147,225,13,101,142,91,206,153,255,250,59,46,176,229,126,67,139,55,186,208,82,11,0,200,105,7,192,80,208,8,164,204,137,3,101,2,192,
300,2,1440,48,36,153,12,21,195,80,98,92,105,49,189,25,221,96,152,39,102,156,97,0,0,187,120,3,170,160,232,162,235,205,55,161,210,130,166,175,132,126,3,37,38,201,229,184,2,65,203,174,
300,2,1488,48,154,82,24,56,208,163,106,126,251,208,155,223,13,87,98,36,114,114,144,49,16,67,45,192,150,19,168,175,189,18,234,171,55,161,214,162,8,35,187,240,162,8,148,109,204,177,214,172,
300,2,1536,48,205,78,2,128,36,55,76,44,208,198,211,138,81,19,102,55,8,36,134,198,32,213,3,131,97,108,180,17,24,202,232,86,255,141,38,212,232,214,18,234,46,146,12,83,147,64,245,48,
300,2,1584,48,194,240,37,127,73,118,3,3,151,4,149,214,80,147,12,179,204,48,41,41,131,241,62,195,72,151,159,50,59,127,20,13,12,164,36,53,24,179,181,124,163,203,160,159,182,124,117,168,
300,2,1632,48,91,68,163,106,38,153,16,163,204,196,152,92,226,19,38,142,133,129,97,96,27,239,19,77,24,194,139,37,52,209,105,132,49,212,13,171,90,228,219,102,199,52,236,19,0,139,68,77,
300,2,1680,48,240,46,138,16,66,200,46,129,51,146,201,10,42,80,161,200,147,22,183,225,6,91,122,223,192,3,206,69,246,240,99,12,245,104,30,183,50,68,199,144,95,61,42,132,84,15,115,47,
300,2,1728,48,166,127,3,175,228,16,92,57,8,17,6,243,104,98,17,41,35,71,36,168,176,136,128,141,139,23,106,57,159,113,142,147,183,160,228,136,120,251,200,196,36,160,81,143,204,77,66,99,
300,2,1776,48,17,66,195,88,66,2,131,13,37,135,45,40,249,85,57,180,96,30,101,164,65,12,146,128,89,176,180,160,8,42,164,69,11,129,82,65,15,46,49,43,27,168,7,103,38,251,11,0,
300,2,1824,48,255,14,135,65,24,44,131,30,153,32,90,77,242,167,18,0,60,99,130,124,162,222,184,180,176,140,125,76,75,11,139,208,2,0,191,86,139,24,248,73,12,42,72,23,12,180,98,131,
300,2,1872,48,48,12,193,19,136,234,129,165,68,132,3,185,233,99,25,104,16,131,38,148,33,180,217,17,35,110,33,137,1,50,250,247,147,107,1,160,22,180,80,70,61,192,184,11,53,45,98,11,
300,2,1920,48,139,48,216,34,190,86,8,46,122,99,23,0,184,4,166,74,69,178,34,117,130,65,56,64,12,253,172,72,187,97,40,131,24,25,91,155,74,210,16,19,30,232,13,50,252,130,1,35,
300,2,1968,48,50,200,171,69,168,96,145,181,32,132,175,198,71,14,90,40,204,150,229,80,129,164,194,132,28,52,126,71,82,63,138,219,48,136,81,143,140,125,242,147,251,16,67,243,168,19,148,243,
300,2,2016,48,197,197,6,126,66,67,38,84,32,170,16,173,32,12,132,24,23,45,10,209,183,94,177,110,17,49,80,227,96,96,128,70,218,160,1,6,12,8,195,1,80,149,134,248,17,67,19,244,
300,2,2064,48,88,198,237,142,169,65,149,76,2,86,9,82,163,251,86,48,255,174,48,188,114,23,10,43,7,21,180,70,136,234,249,107,101,84,184,129,145,188,51,36,189,25,0,6,61,16,131,1,
300,2,2112,48,234,21,161,79,38,81,153,202,148,39,209,66,2,0,146,49,101,54,129,177,1,12,202,177,77,128,134,42,128,139,152,71,33,107,65,5,111,106,115,97,93,66,78,164,24,164,80,189,
300,2,2160,48,97,112,109,251,235,152,64,108,55,140,218,45,51,35,196,0,0,50,34,21,83,182,0,96,92,128,20,215,184,10,74,8,48,20,66,139,95,11,20,32,119,65,170,247,100,7,42,109,
300,2,2208,48,105,206,195,138,230,69,102,73,199,32,183,251,105,70,206,233,9,6,117,66,43,61,128,193,34,2,26,170,114,44,2,12,84,216,66,246,144,74,8,42,104,97,160,138,208,130,164,148,
300,2,2256,48,98,202,228,168,160,141,63,18,136,71,162,85,19,205,129,100,81,2,9,0,57,141,211,9,30,24,103,11,84,171,154,154,0,10,72,127,33,240,76,132,248,198,194,124,199,131,184,160,
300,2,2304,48,177,172,152,193,204,177,226,119,184,122,44,35,98,97,216,42,78,10,130,3,142,204,102,8,180,153,81,75,219,90,11,236,255,9,76,84,220,186,193,64,203,161,8,169,1,32,48,152,
300,2,2352,48,152,131,119,248,210,70,137,121,177,89,243,36,6,52,4,185,15,179,197,96,5,120,180,72,96,162,33,183,89,5,32,55,239,241,137,30,168,169,58,91,22,66,102,184,13,195,7,235,
300,2,2400,48,49,137,79,217,50,88,186,180,15,124,110,144,154,131,64,67,12,56,48,38,40,211,178,51,127,98,196,89,48,104,173,66,125,162,94,245,29,102,17,105,162,197,34,10,90,139,186,32,
300,2,2448,48,171,129,131,50,87,46,5,19,27,159,52,98,33,223,154,220,22,182,32,137,105,154,135,186,20,145,68,82,186,115,190,17,217,230,124,48,249,211,248,106,152,203,2,238,131,30,207,74,
300,2,2496,48,11,47,124,21,192,80,81,97,86,158,205,81,196,246,129,88,130,232,67,5,43,136,134,22,118,38,9,45,108,97,31,42,216,232,66,136,17,131,48,84,145,32,193,65,163,145,2,99,
300,2,2544,48,0,217,180,229,54,48,48,192,22,0,105,179,218,46,34,142,0,160,240,22,2,149,77,131,5,42,202,30,134,10,200,16,242,167,125,192,128,133,64,166,194,123,153,136,144,121,197,96,
300,2,2592,48,255,18,48,0,69,61,160,210,168,182,148,134,68,110,97,206,97,152,85,72,90,36,208,173,84,136,193,22,10,49,140,118,108,1,188,132,8,149,183,2,131,169,192,38,36,13,42,32,
300,2,2640,48,6,26,10,145,159,48,80,122,24,42,24,70,66,148,169,12,52,92,76,176,161,27,8,0,74,53,43,144,238,176,13,6,64,245,174,90,60,174,182,178,163,29,236,96,132,182,188,201,
300,2,2688,48,171,133,197,192,0,42,240,147,88,13,66,15,21,160,129,24,220,202,96,21,180,80,180,80,27,228,205,199,242,181,168,9,114,131,207,180,133,175,217,17,83,12,0,5,72,153,249,138,
300,2,2736,48,91,222,98,224,192,212,196,219,0,0,224,184,187,62,200,174,138,198,196,184,102,98,11,103,59,72,12,226,184,130,97,80,119,221,198,29,8,230,174,197,222,76,181,71,111,123,210,130,
300,2,2784,48,193,42,27,170,183,6,203,155,105,90,132,43,211,242,237,25,59,68,5,85,216,199,22,208,44,104,0,20,162,16,99,150,219,88,148,113,3,183,37,147,104,22,27,8,14,36,21,210,
300,2,2832,48,182,184,129,39,129,233,129,159,62,53,190,213,181,108,96,36,255,45,135,63,189,136,238,33,139,129,89,97,105,163,36,98,160,143,73,108,33,200,225,243,49,33,84,32,86,164,41,99,
300,2,2880,48,25,147,72,219,62,208,240,85,162,139,122,111,39,219,10,128,78,253,80,238,18,66,112,84,91,25,212,32,201,243,73,172,73,18,251,144,244,203,157,213,233,110,77,184,16,85,240,22,
300,2,2928,48,184,254,180,133,184,198,213,15,131,110,111,197,154,117,49,125,124,50,120,202,20,229,64,86,64,180,160,114,60,38,108,129,129,183,107,91,80,66,165,41,229,174,20,195,142,161,177,133,
300,2,2976,48,212,126,91,12,147,136,215,10,200,254,212,66,212,85,11,15,135,65,21,38,108,215,97,83,225,169,151,143,52,65,126,52,137,0,8,114,90,82,65,154,121,38,122,98,56,13,253,183,
300,2,3024,48,76,190,209,1,108,32,162,180,160,187,183,187,40,164,63,115,125,69,172,227,184,121,29,220,130,31,238,90,136,202,247,158,10,42,216,194,227,237,74,136,66,232,94,248,133,71,86,71,
300,2,3072,48,142,5,111,101,200,32,99,195,128,211,206,210,48,144,151,19,188,225,77,153,85,148,111,144,45,130,139,253,68,104,216,2,255,35,230,84,5,104,76,130,94,190,129,129,10,8,81,246,
300,2,3120,48,135,131,93,11,195,46,196,43,203,62,232,66,44,226,225,144,207,188,65,196,48,183,154,196,43,235,154,179,42,208,176,2,21,69,12,95,197,51,163,182,44,101,162,35,70,6,3,110,
300,2,3168,48,195,8,90,160,9,196,16,124,156,163,126,129,181,12,98,144,101,118,213,120,119,37,124,113,165,2,140,16,127,238,167,8,142,55,108,236,39,100,198,21,74,73,52,116,31,84,125,56,
300,2,3216,48,240,70,20,135,16,20,71,112,203,71,5,70,6,127,230,87,8,196,211,99,56,176,5,224,179,42,183,147,101,197,231,129,62,102,87,240,71,8,0,0,129,196,103,127,15,39,124,240,
300,2,3264,48,39,127,8,17,3,88,103,59,68,151,44,98,144,12,59,69,12,40,168,16,97,80,5,171,196,8,237,165,2,5,148,73,193,23,104,3,17,63,211,246,112,126,224,120,232,182,112,85,
300,2,3312,48,64,8,144,151,132,84,240,7,144,119,127,76,168,5,116,232,74,246,50,16,177,98,69,182,243,115,170,114,128,170,130,9,13,33,6,208,21,100,193,225,69,25,168,45,102,103,67,6,
300,2,3360,48,255,167,42,89,182,123,246,55,104,0,48,121,187,87,5,126,0,130,11,119,121,15,87,124,108,184,134,91,96,122,6,33,9,98,32,59,0,24,47,212,55,20,203,144,9,35,148,16,
300,2,3408,48,186,182,15,53,97,49,127,2,124,240,87,139,129,182,81,130,4,0,102,231,129,198,7,37,144,247,139,243,135,118,5,197,132,198,23,87,197,183,133,4,145,19,251,32,79,123,72,63,
300,2,3456,48,154,134,16,102,19,74,203,128,88,68,166,2,79,69,135,76,168,2,168,34,55,66,104,127,111,232,132,105,72,5,31,56,104,71,232,126,3,86,130,197,23,113,5,1,95,244,96,59,
300,2,3504,48,5,241,115,209,117,134,104,224,39,224,146,81,6,49,77,113,229,120,113,133,139,19,131,135,144,199,132,104,135,112,187,114,141,193,199,8,84,192,126,195,232,126,118,229,7,174,196,16,
300,2,3552,48,252,247,73,244,16,13,250,224,78,244,240,109,4,145,90,49,48,108,116,184,120,223,22,74,5,241,6,225,243,84,108,38,16,56,16,124,197,103,135,196,120,115,0,64,8,195,86,118,
300,2,3600,48,16,88,5,7,249,112,3,182,8,151,55,104,35,185,105,105,255,115,76,243,180,41,136,3,0,43,192,8,8,249,84,181,232,45,92,224,145,204,22,62,88,135,56,19,115,124,230,104,
300,2,3648,48,127,236,183,8,138,99,141,240,7,130,254,40,147,10,121,87,13,169,34,49,48,71,202,160,9,126,34,9,104,80,5,88,151,101,74,72,140,250,248,7,42,169,83,239,8,0,173,184,
300,2,3696,48,15,55,32,149,78,121,127,118,40,151,138,19,87,220,194,8,148,231,120,196,200,126,107,232,104,155,230,125,103,67,119,202,160,5,44,71,147,27,120,127,144,135,124,187,119,115,6,48,
300,2,3744,48,9,209,112,56,213,71,52,154,160,129,238,103,149,181,192,8,79,82,8,120,9,0,1,217,133,85,105,142,126,112,121,132,233,16,98,176,5,25,147,124,55,167,112,218,98,144,255,88,
300,2,3792,48,5,97,144,69,248,167,151,153,23,22,196,80,99,86,180,49,127,2,121,195,136,146,230,200,8,80,169,126,189,23,3,135,84,121,39,137,118,153,23,110,102,1,130,251,0,62,251,32,
300,2,3840,48,9,166,153,9,242,87,118,80,105,67,54,121,127,8,41,124,37,232,45,115,99,16,204,178,5,195,246,134,186,201,134,69,255,8,127,140,32,127,62,246,74,214,8,158,152,135,124,126,
300,2,3888,48,169,16,218,210,156,161,184,15,113,101,102,11,231,146,182,192,17,11,199,8,216,200,129,122,137,110,145,102,47,154,16,124,136,233,126,158,104,149,52,89,118,214,24,87,48,233,134,226,
