2,BEGIN,1
2,2,82,2,FEMALE WC BY CLUB OFFICE
2,2,82,3,
2,2,82,4,
2,2,83,0,DIS WC BY CLUB OFFICES
2,2,83,1,DIS WC BY CLUB OFFICES
2,2,83,2,DIS WC BY CLUB OFFICES
2,2,83,3,
2,2,83,4,
2,2,84,0,MALE WC BY CLUB OFFICES
2,2,84,1,MALE WC BY CLUB OFFICES
2,2,84,2,MALE WC BY CLUB OFFICES
2,2,84,3,
2,2,84,4,
2,2,85,0,PLANT ROOM
2,2,85,1,BMS
2,2,85,2,PLANT ROOM
2,2,85,3,PLANT ROOM
2,2,85,4,PLANT ROOM
2,3,1,0,2ND FLOOR LANDING
2,3,1,1,2ND FLOOR LANDING
2,3,1,2,2ND FLOOR LANDING
2,3,1,3,
2,3,1,4,
2,3,2,0,2ND FLOOR LANDING
2,3,2,1,LIFT 5
2,3,2,2,2ND FLOOR LANDING
2,3,2,3,2ND FLOOR LANDING
2,3,2,4,2ND FLOOR LANDING
2,3,3,0,2ND FLR LANDING BY LIFT
2,3,3,1,2ND FLR LANDING BY LIFT
2,3,3,2,2ND FLR LANDING BY LIFT
2,3,3,3,
2,3,3,4,
2,3,4,0,LIFT SHAFT 5
2,3,4,1,LIFT SHAFT 5
2,3,4,2,LIFT SHAFT 5
2,3,4,3,
2,3,4,4,
2,3,5,0,CORRIDOR BY CONTROL ROOM
2,3,5,1,CORRIDOR BY CONTROL ROOM
2,3,5,2,
2,3,5,3,
2,3,5,4,
2,3,6,0,CORRIDOR BY CONTROL ROOM
2,3,6,1,CORRIDOR BY CONTROL ROOM
2,3,6,2,CORRIDOR BY CONTROL ROOM
2,3,6,3,
2,3,6,4,
2,3,7,0,STORE BY CONTROL ROOM
2,3,7,1,STORE BY CONTROL ROOM
2,3,7,2,STORE BY CONTROL ROOM
2,3,7,3,
2,3,7,4,
2,3,8,0,CORRIDOR BY CONTROL ROOM
2,3,8,1,CORRIDOR BY CONTROL ROOM
2,3,8,2,CORRIDOR BY CONTROL ROOM
2,3,8,3,
2,3,8,4,
2,3,9,0,CORRIDOR BY PAVA ROOM
2,3,9,1,CORRIDOR BY PAVA ROOM
2,3,9,2,CORRIDOR BY PAVA ROOM
2,3,9,3,
2,3,9,4,
2,3,10,0,CONTROL ROOM
2,3,10,1,NOT USED
2,3,10,2,CONTROL ROOM
2,3,10,3,CONTROL ROOM
2,3,10,4,CONTROL ROOM
2,3,11,0,CONTROL ROOM
2,3,11,1,CONTROL ROOM
2,3,11,2,CONTROL ROOM
2,3,11,3,
2,3,11,4,
2,3,12,0,CONTROL ROOM VOID
2,3,12,1,CONTROL ROOM VOID
2,3,12,2,CONTROL ROOM VOID
2,3,12,3,
2,3,12,4,
2,3,13,0,WC BY CONTROL ROOM
2,3,13,1,WC BY CONTROL ROOM
2,3,13,2,WC BY CONTROL ROOM
2,3,13,3,
2,3,13,4,
2,3,14,0,DIS WC BY CONTROL ROOM
2,3,14,1,DIS WC BY CONTROL ROOM
2,3,14,2,DIS WC BY CONTROL ROOM
2,3,14,3,
2,3,14,4,
2,3,15,0,CONTROL TEA ROOM
2,3,15,1,CONTROL TEA ROOM
2,3,15,2,CONTROL TEA ROOM
2,3,15,3,
2,3,15,4,
2,3,16,0,CONTROL TEA ROOM VOID
2,3,16,1,CONTROL TEA ROOM VOID
2,3,16,2,CONTROL TEA ROOM VOID
2,3,16,3,
2,3,16,4,
2,3,17,0,CONTROL ROOM
2,3,17,1,NOT USED
2,3,17,2,CONTROL ROOM
2,3,17,3,CONTROL ROOM
2,3,17,4,CONTROL ROOM
2,3,18,0,PAVA ROOM VOID
2,3,18,1,PAVA ROOM VOID
2,3,18,2,PAVA ROOM VOID
2,3,18,3,
2,3,18,4,
2,3,19,0,PAVA ROOM
2,3,19,1,PAVA ROOM
2,3,19,2,PAVA ROOM
2,3,19,3,
2,3,19,4,
2,3,20,0,DISABLED WC
2,3,20,1,DISABLED WC
2,3,20,2,DISABLED WC
2,3,20,3,
2,3,20,4,
2,3,21,0,DISABLED WC
2,3,21,1,DISABLED WC
2,3,21,2,DISABLED WC
2,3,21,3,
2,3,21,4,
2,3,22,0,PAVA ROOM
2,3,22,1,PAVA ROOM
2,3,22,2,PAVA ROOM
2,3,22,3,
2,3,22,4,
2,3,23,0,CORRIDOR BY DISABLED WC
2,3,23,1,CORRIDOR BY DISABLED WC
2,3,23,2,CORRIDOR BY DISABLED WC
2,3,23,3,
2,3,23,4,
2,3,24,0,2ND FLOOR LANDING
2,3,24,1,2ND FLOOR LANDING
2,3,24,2,2ND FLOOR LANDING
2,3,24,3,
2,3,24,4,
2,3,25,0,2ND FLOOR LANDING
2,3,25,1,2ND FLOOR LANDING
2,3,25,2,
2,3,25,3,
2,3,25,4,
2,3,26,0,LIFT 4 KITCHEN VOID
2,3,26,1,LIFT 4 KITCHEN VOID
2,3,26,2,LIFT 4 KITCHEN VOID
2,3,26,3,LIFT 4 KITCHEN VOID
2,3,26,4,LIFT 4 KITCHEN VOID
2,3,27,0,CORRIDOR BY LIFT 4
2,3,27,1,CORRIDOR BY LIFT 4
2,3,27,2,CORRIDOR BY LIFT 4
2,3,27,3,
2,3,27,4,
2,3,28,0,LIFT SHAFT 4
2,3,28,1,LIFT SHAFT 4
2,3,28,2,LIFT SHAFT 4
2,3,28,3,
2,3,28,4,
2,3,29,0,CORRIDOR BY KITCHEN
2,3,29,1,CORRIDOR BY KITCHEN
2,3,29,2,CORRIDOR BY KITCHEN
2,3,29,3,
2,3,29,4,
2,3,30,0,PREMIER LOUNGE VOID
2,3,30,1,NOT USED
2,3,30,2,PREMIER LOUNGE VOID
2,3,30,3,PREMIER LOUNGE VOID
2,3,30,4,PREMIER LOUNGE VOID
2,3,31,0,PREMIER LOUNGE VOID
2,3,31,1,PREMIER LOUNGE VOID
2,3,31,2,PREMIER LOUNGE VOID
2,3,31,3,PREMIER LOUNGE VOID
2,3,31,4,PREMIER LOUNGE VOID
2,3,32,0,PREMIER LOUNGE VOID
2,3,32,1,PREMIER LOUNGE VOID
2,3,32,2,PREMIER LOUNGE VOID
2,3,32,3,
2,3,32,4,
2,3,33,0,PREMIER LOUNGE
2,3,33,1,PREMIER LOUNGE
2,3,33,2,PREMIER LOUNGE
2,3,33,3,
2,3,33,4,
2,3,34,0,PREMIER LOUNGE
2,3,34,1,NOT USED
2,3,34,2,PREMIER LOUNGE
2,3,34,3,PREMIER LOUNGE
2,3,34,4,PREMIER LOUNGE
2,3,35,0,PREMIER LOUNGE
2,3,35,1,NOT USED
2,3,35,2,PREMIER LOUNGE
2,3,35,3,PREMIER LOUNGE
2,3,35,4,PREMIER LOUNGE
2,3,36,0,PREMIER LOUNGE
2,3,36,1,PREMIER LOUNGE
2,3,36,2,PREMIER LOUNGE
2,3,36,3,
2,3,36,4,
2,3,37,0,PREMIER LOUNGE VOID
2,3,37,1,PREMIER LOUNGE VOID
2,3,37,2,PREMIER LOUNGE VOID
2,3,37,3,
2,3,37,4,
2,3,38,0,CORP. BOX 1
2,3,38,1,CORP. BOX 1
2,3,38,2,CORP. BOX 1
2,3,38,3,
2,3,38,4,
2,3,39,0,CORRIDOR BY CORP. BOX 2
2,3,39,1,CORRIDOR BY CORP. BOX 2
2,3,39,2,CORRIDOR BY CORP. BOX 2
2,3,39,3,
2,3,39,4,
2,3,40,0,CORR VOID BY CORP. BOX 2
2,3,40,1,CORR VOID BY CORP. BOX 2
2,3,40,2,CORR VOID BY CORP. BOX 2
2,3,40,3,
2,3,40,4,
2,3,41,0,CORP. BOX 2
2,3,41,1,CORP BOX 2
2,3,41,2,CORP BOX 2
2,3,41,3,
2,3,41,4,
2,3,42,0,CORP. BOX 3
2,3,42,1,CORP. BOX 3
2,3,42,2,CORP. BOX 3
2,3,42,3,
2,3,42,4,
2,3,43,0,CORP. BOX 4
2,3,43,1,CORP. BOX 4
2,3,43,2,CORP. BOX 4
2,3,43,3,
2,3,43,4,
2,3,44,0,CORP. BOX 5
2,3,44,1,CORP. BOX 5
2,3,44,2,CORP. BOX 5
2,3,44,3,
2,3,44,4,
2,3,45,0,CORR VOID BY CORP. BOX 5
2,3,45,1,CORR VOID BY CORP. BOX 5
2,3,45,2,CORR VOID BY CORP. BOX 5
2,3,45,3,
2,3,45,4,
2,3,46,0,CORRIDOR BY CORP BOX 5
2,3,46,1,CORRIDOR BY CORP BOX 5
2,3,46,2,CORRIDOR BY CORP BOX 5
2,3,46,3,
2,3,46,4,
2,3,47,0,PREMIER LOUNGE STORE
2,3,47,1,PREMIER LOUNGE STORE
2,3,47,2,PREMIER LOUNGE STORE
2,3,47,3,
2,3,47,4,
2,3,48,0,PREMIER LOUNGE MALE WC
2,3,48,1,PREMIER LOUNGE MALE WC
2,3,48,2,PREMIER LOUNGE MALE WC
2,3,48,3,
2,3,48,4,
2,3,49,0,PREMIER LOUNGE DIS WC
2,3,49,1,PREMIER LOUNGE DIS WC
2,3,49,2,PREMIER LOUNGE DIS WC
2,3,49,3,
2,3,49,4,
2,3,52,0,PREMIER LOUNGE DIS WC
2,3,52,1,PREMIER LOUNGE DIS WC
2,3,52,2,PREMIER LOUNGE DIS WC
2,3,52,3,
2,3,52,4,
2,3,53,0,EXIT TO STAIR 3
2,3,53,1,EXIT TO STAIR 3
2,3,53,2,
2,3,53,3,
2,3,53,4,
2,3,54,0,FEMALE WC BY CORP. BOX 6
2,3,54,1,FEMALE WC BY CORP. BOX 6
2,3,54,2,FEMALE WC BY CORP. BOX 6
2,3,54,3,
2,3,54,4,
2,3,55,0,FEMALE WC BY CORP. BOX 6
2,3,55,1,FEMALE WC BY CORP. BOX 6
2,3,55,2,FEMALE WC BY CORP. BOX 6
2,3,55,3,
2,3,55,4,
2,3,56,0,PLANT ROOM
2,3,56,1,PLANT ROOM
2,3,56,2,PLANT ROOM
2,3,56,3,
2,3,56,4,
2,3,57,0,PLANT ROOM
2,3,57,1,AIR HANDLING UNIT
2,3,57,2,PLANT ROOM
2,3,57,3,PLANT ROOM
2,3,57,4,PLANT ROOM
2,3,58,0,EXTERNAL WEST SIDE
2,3,58,1,EXTERNAL WEST SIDE
2,3,58,2,
2,3,58,3,
2,3,58,4,
2,3,59,0,EXTERNAL WEST SIDE
2,3,59,1,EXTERNAL WEST SIDE
2,3,59,2,EXTERNAL WEST SIDE
2,3,59,3,
2,3,59,4,
2,3,60,0,TV SUITE
2,3,60,1,TV SUITE
2,3,60,2,TV SUITE
2,3,60,3,
2,3,60,4,
2,3,61,0,EXIT TO STAIRCASE
2,3,61,1,EXIT TO STAIRCASE
2,3,61,2,
2,3,61,3,
2,3,61,4,
2,3,62,0,STAIRCASE LANDING
2,3,62,1,STAIRCASE LANDING
2,3,62,2,STAIRCASE LANDING
2,3,62,3,
2,3,62,4,
2,3,63,0,PLANT ROOM STAIR
2,3,63,1,NOT USED
2,3,63,2,PLANT ROOM STAIR
2,3,63,3,PLANT ROOM STAIR
2,3,63,4,PLANT ROOM STAIR
2,3,64,0,EXTERNAL EAST SIDE
2,3,64,1,EXTERNAL EAST SIDE
2,3,64,2,
2,3,64,3,
2,3,64,4,
2,3,65,0,EXTERNAL EAST SIDE
2,3,65,1,EXTERNAL EAST SIDE
2,3,65,2,EXTERNAL EAST SIDE
2,3,65,3,
2,3,65,4,
2,3,66,0,LOBBY BY WC
2,3,66,1,LOBBY BY WC
2,3,66,2,LOBBY BY WC
2,3,66,3,
2,3,66,4,
2,3,67,0,CORRIDOR BY STORE ROOM
2,3,67,1,CORRIDOR BY STORE ROOM
2,3,67,2,CORRIDOR BY STORE ROOM
2,3,67,3,
2,3,67,4,
2,3,68,0,CORRIDOR BY PLANT ROOM
2,3,68,1,CORRIDOR BY PLANT ROOM
2,3,68,2,CORRIDOR BY PLANT ROOM
2,3,68,3,
2,3,68,4,
2,3,69,0,WC SECOND FLOOR
2,3,69,1,WC SECOND FLOOR
2,3,69,2,WC SECOND FLOOR
2,3,69,3,
2,3,69,4,
2,3,70,0,CORR BY STAIR 3 VOID
2,3,70,1,CORR BY STAIR 3 VOID
2,3,70,2,CORR BY STAIR 3 VOID
2,3,70,3,
2,3,70,4,
2,3,71,0,CORRIDOR BY STAIR 3
2,3,71,1,CORRIDOR BY STAIR 3
2,3,71,2,CORRIDOR BY STAIR 3
2,3,71,3,
2,3,71,4,
2,3,72,0,PREMIER LOUNGE FEMALE WC
2,3,72,1,PREMIER LOUNGE FEMALE WC
2,3,72,2,PREMIER LOUNGE FEMALE WC
2,3,72,3,
2,3,72,4,
2,3,73,0,PREMIER FEMALE WC VOID
2,3,73,1,PREMIER FEMALE WC VOID
2,3,73,2,PREMIER FEMALE WC VOID
2,3,73,3,
2,3,73,4,
2,3,74,0,PREMIER LOUNGE CORR VOID
2,3,74,1,PREMIER LOUNGE CORR VOID
2,3,74,2,PREMIER LOUNGE CORR VOID
2,3,74,3,
2,3,74,4,
2,3,75,0,PREMIER LOUNGE CORR
2,3,75,1,PREMIER LOUNGE CORR
2,3,75,2,PREMIER LOUNGE CORR
2,3,75,3,
2,3,75,4,
2,3,76,0,PREMIER MALE WC VOID
2,3,76,1,PREMIER MALE WC VOID
2,3,76,2,PREMIER MALE WC VOID
2,3,76,3,
2,3,76,4,
2,3,77,0,PREMIER LOUNGE VOID
2,3,77,1,PREMIER LOUNGE VOID
2,3,77,2,PREMIER LOUNGE VOID
2,3,77,3,
2,3,77,4,
2,3,78,0,PREMIER LOUNGE
2,3,78,1,PREMIER LOUNGE
2,3,78,2,PREMIER LOUNGE
2,3,78,3,
2,3,78,4,
2,3,79,0,PREMIER LOUNGE
2,3,79,1,PREMIER LOUNGE
2,3,79,2,PREMIER LOUNGE
2,3,79,3,
2,3,79,4,
2,3,80,0,PREMIER LOUNGE VOID
2,3,80,1,PREMIER LOUNGE VOID
2,3,80,2,PREMIER LOUNGE VOID
2,3,80,3,
2,3,80,4,
2,3,81,0,FEMALE WC LOBBY VOID
2,3,81,1,FEMALE WC LOBBY VOID
2,3,81,2,FEMALE WC LOBBY VOID
2,3,81,3,
2,3,81,4,
2,3,82,0,ELEC ROOM BY CORP. BOX 5
2,3,82,1,ELEC ROOM BY CORP. BOX 5
2,3,82,2,ELEC ROOM BY CORP. BOX 5
2,3,82,3,
2,3,82,4,
2,3,83,0,STAIR 3 LANDING VOID
2,3,83,1,STAIR 3 LANDING VOID
2,3,83,2,STAIR 3 LANDING VOID
2,3,83,3,
2,3,83,4,
2,3,84,0,STORE BY CORP. BOX 3
2,3,84,1,STORE BY CORP. BOX 3
2,3,84,2,STORE BY CORP. BOX 3
2,3,84,3,
2,3,84,4,
2,3,85,0,ELEC ROOM BY CORP BOX 1
2,3,85,1,ELEC ROOM BY CORP BOX 1
2,3,85,2,ELEC ROOM BY CORP BOX 1
2,3,85,3,
2,3,85,4,
2,3,86,0,PREM LOUNGE STORE VOID
2,3,86,1,PREM LOUNGE STORE VOID
2,3,86,2,PREM LOUNGE STORE VOID
2,3,86,3,
2,3,86,4,
2,3,88,0,2ND FLOOR LANDING
2,3,88,1,2ND FLOOR LANDING
2,3,88,2,2ND FLOOR LANDING
2,3,88,3,
2,3,88,4,
2,3,90,0,CORP BOX 1 VOID
2,3,90,1,CORP BOX 1 VOID
2,3,90,2,CORP BOX 1 VOID
2,3,90,3,
2,3,90,4,
2,3,91,0,CORP. BOX 2 VOID
2,3,91,1,CORP. BOX 2 VOID
2,3,91,2,CORP. BOX 2 VOID
2,3,91,3,
2,3,91,4,
2,3,92,0,CORP. BOX 3 VOID
2,3,92,1,CORP. BOX 3 VOID
2,3,92,2,CORP. BOX 3 VOID
2,3,92,3,
2,3,92,4,
2,3,93,0,CORP. BOX 4 VOID
2,3,93,1,CORP. BOX 4 VOID
2,3,93,2,CORP. BOX 4 VOID
2,3,93,3,
2,3,93,4,
2,3,94,0,CORP. BOX 5 VOID
2,3,94,1,CORP. BOX 5 VOID
2,3,94,2,CORP. BOX 5 VOID
2,3,94,3,
2,3,94,4,
2,3,95,0,FEMALE WC VOID
2,3,95,1,FEMALE WC VOID
2,3,95,2,FEMALE WC VOID
2,3,95,3,
2,3,95,4,
2,3,96,0,PREMIER LOUNGE MALE WC
2,3,96,1,PREMIER LOUNGE MALE WC
2,3,96,2,PREMIER LOUNGE MALE WC
2,3,96,3,
2,3,96,4,
2,3,97,0,PREMIER LOUNGE FEMALE WC
2,3,97,1,PREMIER LOUNGE FEMALE WC
2,3,97,2,PREMIER LOUNGE FEMALE WC
2,3,97,3,
2,3,97,4,
2,3,98,0,WC BY CONTROL ROOM
2,3,98,1,WC BY CONTROL ROOM
2,3,98,2,WC BY CONTROL ROOM
2,3,98,3,
2,3,98,4,
2,3,99,0,2ND FLOOR WC LANDING
2,3,99,1,2ND FLOOR WC LANDING
2,3,99,2,2ND FLOOR WC LANDING
2,3,99,3,
2,3,99,4,
2,3,100,0,2ND FLOOR WC LANDING
2,3,100,1,2ND FLOOR WC LANDING
2,3,100,2,2ND FLOOR WC LANDING
2,3,100,3,
2,3,100,4,
2,3,101,0,CORRIDOR BY LIFT 4
2,3,101,1,DOOR RETAINERS
2,3,101,2,CORRIDOR BY LIFT 4
2,3,101,3,CORRIDOR BY LIFT 4
2,3,101,4,CORRIDOR BY LIFT 4
2,3,102,0,2ND FLOOR LANDING WC
2,3,102,1,2ND FLOOR LANDING WC
2,3,102,2,2ND FLOOR LANDING WC
2,3,102,3,
2,3,102,4,
2,3,103,0,DISABLED WC
2,3,103,1,DISABLED WC
2,3,103,2,DISABLED WC
2,3,103,3,
2,3,103,4,
2,3,104,0,2ND FLOOR LANDING DIS WC
2,3,104,1,2ND FLOOR LANDING DIS WC
2,3,104,2,2ND FLOOR LANDING DIS WC
2,3,104,3,
2,3,104,4,
2,3,105,0,2ND FLOOR DIS WC
2,3,105,1,2ND FLOOR DIS WC
2,3,105,2,2ND FLOOR DIS WC
2,3,105,3,
2,3,105,4,
2,3,106,0,DISABLED WC LANDING
2,3,106,1,DISABLED WC LANDING
2,3,106,2,DISABLED WC LANDING
2,3,106,3,
2,3,106,4,
2,3,107,0,STORE ROOM
2,3,107,1,STORE ROOM
2,3,107,2,STORE ROOM
2,3,107,3,
2,3,107,4,
2,3,108,0,PREMIER LOUNGE BY BAR
2,3,108,1,PREMIER LOUNGE BY BAR
2,3,108,2,
2,3,108,3,
2,3,108,4,
2,3,109,0,WC
2,3,109,1,WC
2,3,109,2,WC
2,3,109,3,
2,3,109,4,
2,3,110,0,PAVA ROOM
2,3,110,1,ALERT MESSAGE
2,3,110,2,PAVA ROOM
2,3,110,3,PAVA ROOM
2,3,110,4,PAVA ROOM
2,3,111,0,PAVA ROOM
2,3,111,1,EVACUATION MESSAGE
2,3,111,2,Evac Msg IF
2,3,111,3,Evac Msg IF
2,3,111,4,Evac Msg IF
2,3,112,0,PAVA ROOM
2,3,112,1,MONITORING STATION IF
2,3,112,2,PAVA ROOM
2,3,112,3,PAVA ROOM
2,3,112,4,PAVA ROOM
2,3,113,0,PAVA ROOM
2,3,113,1,PAVA FAULT
2,3,113,2,PAVA ROOM
2,3,113,3,PAVA ROOM
2,3,113,4,PAVA ROOM
2,3,114,0,EVAC MCP
2,3,114,1,EVAC MCP
2,3,114,2,
2,3,114,3,
2,3,114,4,
2,3,115,0,CONTROL ROOM
2,3,115,1,CONTROL ROOM
2,3,115,2,CONTROL ROOM
2,3,115,3,
2,3,115,4,
2,3,116,0,KITCHEN EXIT BY OFFICE
2,3,116,1,KITCHEN EXIT BY OFFICE
2,3,116,2,
2,3,116,3,
2,3,116,4,
2,3,117,0,KITCHEN EXIT TO PREMIER
2,3,117,1,KITCHEN EXIT TO PREMIER
2,3,117,2,
2,3,117,3,
2,3,117,4,
2,3,118,0,KITCHEN VOID BY LIFT
2,3,118,1,KITCHEN VOID BY LIFT
2,3,118,2,KITCHEN VOID BY LIFT
2,3,118,3,
2,3,118,4,
2,3,119,0,KITCHEN VOID
2,3,119,1,KITCHEN VOID
2,3,119,2,KITCHEN VOID
2,3,119,3,
2,3,119,4,
2,3,120,0,KITCHEN OFFICE
2,3,120,1,KITCHEN OFFICE
2,3,120,2,KITCHEN OFFICE
2,3,120,3,
2,3,120,4,
2,3,121,0,KITCHEN
2,3,121,1,KITCHEN
2,3,121,2,KITCHEN
2,3,121,3,
2,3,121,4,
2,3,122,0,KITCHEN
2,3,122,1,KITCHEN
2,3,122,2,KITCHEN
2,3,122,3,
2,3,122,4,
2,4,1,0,PLAYERS BAR MALE WC
2,4,1,1,PLAYERS BAR MALE WC
2,4,1,2,PLAYERS BAR MALE WC
2,4,1,3,
2,4,1,4,
2,4,3,0,LIFT LOBBY BY STAIR 2
2,4,3,1,LIFT LOBBY BY STAIR 2
2,4,3,2,
2,4,3,3,
2,4,3,4,
2,4,4,0,PLAYERS BAR MALE WC
2,4,4,1,PLAYERS BAR MALE WC
2,4,4,2,PLAYERS BAR MALE WC
2,4,4,3,
2,4,4,4,
2,4,5,0,PLAYERS BAR MALE WC VOID
2,4,5,1,PLAYERS BAR MALE WC VOID
2,4,5,2,PLAYERS BAR MALE WC VOID
2,4,5,3,
2,4,5,4,
2,4,6,0,PLAYERS BAR FEMALE WC
2,4,6,1,PLAYERS BARE FEMALE WC
2,4,6,2,PLAYERS BARE FEMALE WC
2,4,6,3,
2,4,6,4,
2,4,7,0,FEMALE WC VOID
2,4,7,1,FEMALE WC VOID
2,4,7,2,FEMALE WC VOID
2,4,7,3,
2,4,7,4,
2,4,9,0,PLAYERS BAR CLOAK ROOM
2,4,9,1,PLAYERS BAR CLOAK ROOM
2,4,9,2,PLAYERS BAR CLOAK ROOM
2,4,9,3,
2,4,9,4,
2,4,10,0,PLAYERS BAR DIS WC
2,4,10,1,PLAYERS BAR DIS WC
2,4,10,2,PLAYERS BAR DIS WC
2,4,10,3,
2,4,10,4,
2,4,11,0,PLAYERS BAR BY TOILETS
2,4,11,1,PLAYERS BAR BY TOILETS
2,4,11,2,PLAYERS BAR BY TOILETS
2,4,11,3,
2,4,11,4,
2,4,12,0,CORR VOID BY CORP BOX 12
2,4,12,1,CORR VOID BY CORP BOX 12
2,4,12,2,CORR VOID BY CORP BOX 12
2,4,12,3,
2,4,12,4,
2,4,13,0,CORR BY CORP BOX 8
2,4,13,1,CORR BY CORP BOX 8
2,4,13,2,CORR BY CORP BOX 8
2,4,13,3,
2,4,13,4,
2,4,14,0,CORR VOID BY CORP. BOX 8
2,4,14,1,CORR VOID BY CORP. BOX 8
2,4,14,2,CORR VOID BY CORP. BOX 8
2,4,14,3,
2,4,14,4,
2,4,15,0,CORR BY CORP. BOX 11
2,4,15,1,CORR BY CORP. BOX 11
2,4,15,2,CORR BY CORP. BOX 11
2,4,15,3,
2,4,15,4,
2,4,16,0,CORP. BOX 6
2,4,16,1,CORP. BOX 6
2,4,16,2,CORP. BOX 6
2,4,16,3,
2,4,16,4,
2,4,17,0,CORP. BOX 7
2,4,17,1,CORP. BOX 7
2,4,17,2,CORP. BOX 7
2,4,17,3,
2,4,17,4,
2,4,18,0,CORP. BOX 8
2,4,18,1,CORP. BOX 8
2,4,18,2,CORP. BOX 8
2,4,18,3,
2,4,18,4,
2,4,19,0,CORP. BOX 9
2,4,19,1,CORP. BOX 9
2,4,19,2,CORP. BOX 9
2,4,19,3,
2,4,19,4,
2,4,20,0,CORP. BOX 10
2,4,20,1,CORP. BOX 10
2,4,20,2,CORP. BOX 10
2,4,20,3,
2,4,20,4,
2,4,21,0,CORP. BOX 23
2,4,21,1,CORP. BOX 11
2,4,21,2,CORP. BOX 11
2,4,21,3,
2,4,21,4,
2,4,22,0,CORP. BOX 12
2,4,22,1,CORP. BOX 12
2,4,22,2,CORP. BOX 12
2,4,22,3,
2,4,22,4,
2,4,23,0,PLAYERS BAR
2,4,23,1,UNKNOWN
2,4,23,2,PLAYERS BAR
2,4,23,3,PLAYERS BAR
2,4,23,4,PLAYERS BAR
2,4,24,0,PLAYERS BAR
2,4,24,1,PLAYERS BAR
2,4,24,2,PLAYERS BAR
2,4,24,3,
2,4,24,4,
2,4,25,0,PLAYERS BAR
2,4,25,1,NOT IN USE
2,4,25,2,PLAYERS BAR
2,4,25,3,PLAYERS BAR
2,4,25,4,PLAYERS BAR
2,4,26,0,PLAYERS BAR
2,4,26,1,PLAYERS BAR
2,4,26,2,PLAYERS BAR
2,4,26,3,
2,4,26,4,
2,4,27,0,PANTRY
2,4,27,1,UNKNOWN
2,4,27,2,PANTRY
2,4,27,3,PANTRY
2,4,27,4,PANTRY
2,4,28,0,CORRIDOR BY PANTRY
2,4,28,1,CORRIDOR BY PANTRY
2,4,28,2,CORRIDOR BY PANTRY
2,4,28,3,
2,4,28,4,
2,4,29,0,CORRIDOR BY STAIRS 1
2,4,29,1,CORRIDOR BY STAIRS 1
2,4,29,2,
2,4,29,3,
2,4,29,4,
2,4,30,0,2ND FLOOR LANDING
2,4,30,1,DOOR RETAINERS
2,4,30,2,2ND FLOOR LANDING
2,4,30,3,2ND FLOOR LANDING
2,4,30,4,2ND FLOOR LANDING
2,4,32,0,MALE/FEMALE WC
2,4,32,1,MALE/FEMALE WC
2,4,32,2,MALE/FEMALE WC
2,4,32,3,
2,4,32,4,
2,4,33,0,DISABLED WC BY STAIR 2
2,4,33,1,DISABLED WC BY STAIR 2
2,4,33,2,DISABLED WC BY STAIR 2
2,4,33,3,
2,4,33,4,
2,4,34,0,2ND FLOOR LANDING
2,4,34,1,2ND FLOOR LANDING
2,4,34,2,2ND FLOOR LANDING
2,4,34,3,
2,4,34,4,
2,4,35,0,LIFT SHAFT 1
2,4,35,1,LIFT SHAFT 1
2,4,35,2,LIFT SHAFT 1
2,4,35,3,
2,4,35,4,
2,4,36,0,CORRIDOR BY LIFT 1
2,4,36,1,CORRIDOR BY LIFT 1
2,4,36,2,CORRIDOR BY LIFT 1
2,4,36,3,
2,4,36,4,
2,4,37,0,PLAYERS BAR
2,4,37,1,PLAYERS BAR
2,4,37,2,PLAYERS BAR
2,4,37,3,
2,4,37,4,
2,4,38,0,PLAYERS BAR VOID
2,4,38,1,PLAYERS BAR VOID
2,4,38,2,PLAYERS BAR VOID
2,4,38,3,
2,4,38,4,
2,4,39,0,PLAYERS BAR
2,4,39,1,PLAYERS BAR
2,4,39,2,PLAYERS BAR
2,4,39,3,
2,4,39,4,
2,4,40,0,PLAYERS BAR VOID
2,4,40,1,PLAYERS BAR VOID
2,4,40,2,PLAYERS BAR VOID
2,4,40,3,
2,4,40,4,
2,4,41,0,PLAYERS BAR BY CLOAK RM
2,4,41,1,PLAYERS BAR BY CLOAK RM
2,4,41,2,PLAYERS BAR BY CLOAK RM
2,4,41,3,
2,4,41,4,
2,4,42,0,PLAYER BAR BY CLOAK VOID
2,4,42,1,PLAYER BAR BY CLOAK VOID
2,4,42,2,PLAYER BAR BY CLOAK VOID
2,4,42,3,
2,4,42,4,
2,4,43,0,PLAYERS BAR ENT VOID
2,4,43,1,PLAYERS BAR ENT VOID
2,4,43,2,PLAYERS BAR ENT VOID
2,4,43,3,
2,4,43,4,
2,4,44,0,PLAYER BAR BY TOILETS
2,4,44,1,PLAYER BAR BY TOILETS
2,4,44,2,PLAYER BAR BY TOILETS
2,4,44,3,
2,4,44,4,
2,4,46,0,LIFT LOBBY BY STAIR 2
2,4,46,1,LIFT LOBBY BY STAIR 2
2,4,46,2,LIFT LOBBY BY STAIR 2
2,4,46,3,
2,4,46,4,
2,4,47,0,2ND FLOOR LOBBY VOID
2,4,47,1,2ND FLOOR LOBBY VOID
2,4,47,2,2ND FLOOR LOBBY VOID
2,4,47,3,
2,4,47,4,
2,4,48,0,LIFT LOBBY
2,4,48,1,LIFT LOBBY
2,4,48,2,LIFT LOBBY
2,4,48,3,
2,4,48,4,
2,4,49,0,LIFT 2
