20,1,105,8,1,0,0,0,128,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,106,8,1,0,0,0,127,64,131,64,131,64,131,64,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,107,8,1,0,0,0,136,64,136,64,136,64,136,64,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,2,1,20,8,0,58,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,8
20,2,2,20,8,0,58,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,3,48,8,1,107,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,4,105,8,1,58,0,1,64,0,0,0,0,1,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,5,8,8,1,1,1,126,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,6,20,10,0,20,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,7,48,10,1,61,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,8,20,10,0,20,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,9,48,10,1,61,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,10,23,10,0,20,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,11,48,10,1,61,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,12,20,10,0,20,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,13,20,10,0,20,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,14,8,10,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,15,20,10,0,60,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,16,48,10,1,109,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,17,8,10,1,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,18,20,10,0,21,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,19,48,10,1,62,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,20,20,10,0,21,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,21,48,10,1,62,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,22,23,10,0,21,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,23,48,10,1,62,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,24,20,10,0,21,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,25,20,10,0,21,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,26,48,10,1,62,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,27,20,10,0,21,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,28,8,10,1,1,1,94,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,8
20,2,29,8,10,1,1,1,22,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,30,20,10,0,22,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,31,48,10,1,63,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,32,23,10,0,22,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,33,48,10,1,63,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,34,20,10,0,22,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,35,48,10,1,63,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,36,20,10,0,22,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,37,48,10,1,63,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,38,20,10,0,22,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,39,20,10,0,22,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,40,31,10,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,41,20,7,0,57,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,42,20,10,0,23,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,43,20,10,0,23,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,44,20,10,0,23,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,45,48,10,1,64,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,46,23,10,0,23,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,47,48,10,1,64,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,48,20,10,0,23,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,49,48,10,1,64,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,50,20,10,0,23,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,51,48,10,1,64,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,52,8,10,1,1,1,23,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,53,20,10,0,1,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,54,48,10,1,109,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,55,20,10,0,24,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,56,20,10,0,24,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,57,48,10,1,65,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,58,20,10,0,24,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,59,48,10,1,65,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,60,20,10,0,24,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,61,48,10,1,65,64,0,72,0,0,0,0,6,0,65,65,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,62,20,10,0,24,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,63,23,10,0,24,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,64,48,10,1,65,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,65,8,10,1,1,1,24,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,66,8,10,1,1,1,25,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,67,20,10,0,25,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,68,48,10,1,66,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,69,20,10,0,25,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,70,48,10,1,66,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,71,23,10,0,25,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,72,48,10,1,66,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,73,20,10,0,25,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,74,20,10,0,25,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,75,48,10,1,66,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,76,20,10,0,25,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,77,20,8,0,26,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,8
20,2,78,20,8,0,26,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,79,48,8,1,67,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,80,20,8,0,26,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,81,20,8,0,26,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,82,48,8,1,67,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,83,20,8,0,26,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,84,48,8,1,67,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,85,23,8,0,26,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,86,48,8,1,67,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,87,8,8,1,1,1,26,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,88,8,8,1,1,1,11,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,89,20,8,0,11,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,90,48,8,1,52,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,91,20,8,0,11,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,92,20,8,0,11,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,93,23,8,0,11,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,94,48,8,1,52,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,95,20,8,0,11,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,96,20,8,0,11,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,97,20,8,0,58,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,98,48,8,1,107,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,99,20,8,0,58,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,8
20,2,100,48,8,1,52,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,101,48,8,1,52,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,1
20,3,1,20,13,0,63,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,2,20,13,0,63,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,3,48,13,1,112,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,4,20,14,0,35,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,5,20,14,0,35,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,6,20,14,0,35,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,7,48,14,1,76,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,8,20,14,0,35,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,9,48,14,1,76,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,10,23,14,0,35,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,11,48,14,1,76,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,12,8,14,1,1,1,35,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,3,13,20,14,0,64,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,14,48,14,1,113,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,15,8,14,1,1,1,36,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,3,16,20,14,0,36,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,17,48,14,1,77,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,18,20,14,0,36,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,19,48,14,1,77,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,20,23,14,0,36,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,21,48,14,1,77,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,22,20,14,0,36,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,23,20,14,0,36,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,24,48,14,1,77,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,25,20,14,0,36,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,26,8,14,1,1,1,98,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,8
20,3,27,20,14,0,37,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,28,20,14,0,37,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,29,20,14,0,37,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,30,48,14,1,78,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,8
20,3,31,20,14,0,37,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,32,48,14,1,78,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,33,23,14,0,37,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,34,48,14,1,78,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,35,20,14,0,37,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,36,48,14,1,78,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,37,8,15,1,1,1,37,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,3,38,31,14,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,39,20,7,0,57,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,40,20,14,0,38,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,41,20,14,0,38,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,42,48,14,1,79,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,43,8,14,1,1,1,38,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,3,44,20,14,0,38,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,45,48,14,1,79,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,46,23,14,0,38,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,47,48,14,1,79,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,48,20,14,0,38,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,49,48,14,1,79,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,50,20,14,1,38,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,51,20,14,0,64,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,52,48,14,1,113,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,53,20,14,0,39,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,54,20,14,0,39,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,55,48,14,1,80,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,56,20,14,0,39,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,57,20,15,0,39,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,58,48,14,1,80,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,59,20,14,0,39,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,60,48,14,1,80,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,61,23,14,0,39,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,62,48,14,1,80,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,63,8,14,1,1,1,39,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,3,64,8,14,1,1,1,40,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,3,65,20,14,0,40,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,66,48,14,1,81,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,67,20,14,0,40,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,68,48,14,1,81,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,69,23,14,0,40,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,70,48,14,1,81,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,71,20,14,0,40,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,72,20,14,0,40,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,73,48,14,1,81,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,74,20,14,0,40,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,75,20,13,0,41,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,76,20,13,0,41,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,77,48,13,1,82,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,78,20,13,0,41,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,79,20,13,0,41,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,80,48,13,1,82,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,81,20,13,0,41,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,82,48,13,1,82,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,83,23,13,0,41,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,84,48,13,1,82,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,85,8,13,1,1,1,41,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,3,86,48,13,1,68,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,87,20,13,0,27,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,88,8,13,1,1,1,27,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,3,89,20,13,0,27,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,90,48,13,1,68,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,91,23,13,0,27,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,92,48,13,1,68,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,93,20,13,0,27,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,94,48,13,1,68,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,95,20,13,0,27,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,96,48,13,1,68,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,97,20,13,0,27,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,98,20,13,0,27,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,99,20,13,0,63,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,3,100,48,13,1,112,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,117,20,19,0,63,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
